field,shape,log_m,num_cons,num_vars,nnz_per_row,nnz_per_matrix_global,queries,unbatched_us,batched_us,unbatched_field_ops,batched_field_ops,unbatched_serialized_fields,batched_serialized_fields,unbatched_full_proof_bytes,batched_full_proof_bytes
BabyBear,square,4,16,16,1,16,1,7.107917,2.669667,48,18,3,3,800,544
BabyBear,square,4,16,16,1,16,2,14.388000,5.382250,96,36,6,4,1212,692
BabyBear,square,4,16,16,1,16,4,27.656083,10.578250,192,72,12,6,2036,988
BabyBear,square,4,16,16,1,16,8,60.477917,24.074167,384,144,24,10,3684,1580
BabyBear,square,4,16,16,1,16,16,122.468667,49.253250,768,288,48,18,6980,2764
BabyBear,square,4,16,16,1,16,32,236.664083,94.833667,1536,576,96,34,13572,5132
BabyBear,square,4,16,16,1,16,64,476.511333,191.504083,3072,1152,192,66,26756,9868
BabyBear,square,4,16,16,2,32,1,13.712583,5.040333,96,34,3,3,800,544
BabyBear,square,4,16,16,2,32,2,27.206667,10.370083,192,68,6,4,1212,692
BabyBear,square,4,16,16,2,32,4,55.765833,22.210083,384,136,12,6,2036,988
BabyBear,square,4,16,16,2,32,8,115.462500,47.390833,768,272,24,10,3684,1580
BabyBear,square,4,16,16,2,32,16,232.751833,95.033000,1536,544,48,18,6980,2764
BabyBear,square,4,16,16,2,32,32,476.950750,193.882583,3072,1088,96,34,13572,5132
BabyBear,square,4,16,16,2,32,64,939.371833,378.372167,6144,2176,192,66,26756,9868
BabyBear,square,4,16,16,4,64,1,27.978500,10.634167,192,66,3,3,800,544
BabyBear,square,4,16,16,4,64,2,55.528417,21.872250,384,132,6,4,1212,692
BabyBear,square,4,16,16,4,64,4,112.604250,45.406083,768,264,12,6,2036,988
BabyBear,square,4,16,16,4,64,8,234.613750,95.781917,1536,528,24,10,3684,1580
BabyBear,square,4,16,16,4,64,16,472.066250,190.295417,3072,1056,48,18,6980,2764
BabyBear,square,4,16,16,4,64,32,947.898833,382.147167,6144,2112,96,34,13572,5132
BabyBear,square,4,16,16,4,64,64,1903.493083,760.056167,12288,4224,192,66,26756,9868
BabyBear,square,4,16,16,8,128,1,56.869667,22.307417,384,130,3,3,800,544
BabyBear,square,4,16,16,8,128,2,114.159750,45.285500,768,260,6,4,1212,692
BabyBear,square,4,16,16,8,128,4,235.240917,92.741500,1536,520,12,6,2036,988
BabyBear,square,4,16,16,8,128,8,475.397333,197.035667,3072,1040,24,10,3684,1580
BabyBear,square,4,16,16,8,128,16,966.641250,386.752667,6144,2080,48,18,6980,2764
BabyBear,square,4,16,16,8,128,32,1910.600667,754.001417,12288,4160,96,34,13572,5132
BabyBear,square,4,16,16,8,128,64,3854.252500,1541.780083,24576,8320,192,66,26756,9868
BabyBear,square,4,16,16,16,256,1,114.337500,43.321083,768,258,3,3,800,544
BabyBear,square,4,16,16,16,256,2,234.724250,90.369833,1536,516,6,4,1212,692
