shape,log_m,num_cons,num_vars,nnz_per_row,nnz_per_matrix_global,queries,verifier_unbatched_us,verifier_batched_us
square,4,16,16,1,16,1,9.642417,3.902833
square,4,16,16,1,16,2,19.645917,7.777833
square,4,16,16,1,16,4,40.239417,15.836667
square,4,16,16,1,16,8,82.677083,31.968667
square,4,16,16,1,16,16,165.437667,64.156083
square,4,16,16,1,16,32,331.715333,129.027750
square,4,16,16,1,16,64,663.135333,259.465333
square,4,16,16,2,32,1,19.149333,7.604250
square,4,16,16,2,32,2,39.607667,15.513833
square,4,16,16,2,32,4,80.420083,31.840417
square,4,16,16,2,32,8,163.750000,64.590417
square,4,16,16,2,32,16,337.100667,129.360917
square,4,16,16,2,32,32,655.302333,257.437500
square,4,16,16,2,32,64,1267.927083,499.139083
square,4,16,16,4,64,1,37.059083,14.569333
square,4,16,16,4,64,2,80.409667,32.090250
square,4,16,16,4,64,4,154.701417,61.069500
square,4,16,16,4,64,8,309.875000,124.621667
square,4,16,16,4,64,16,623.402583,249.034750
square,4,16,16,4,64,32,1235.538167,489.559000
square,4,16,16,4,64,64,2546.878583,1009.930583
square,4,16,16,8,128,1,73.413083,28.777917
square,4,16,16,8,128,2,152.482667,60.882000
square,4,16,16,8,128,4,305.256667,120.920083
square,4,16,16,8,128,8,624.930667,248.489667
square,4,16,16,8,128,16,1254.694583,503.142250
square,4,16,16,8,128,32,2547.139000,1018.000000
square,4,16,16,8,128,64,5065.354167,2019.944333
square,4,16,16,16,256,1,153.923667,59.816000
square,4,16,16,16,256,2,309.323083,122.013833
square,4,16,16,16,256,4,622.882083,241.045083
square,4,16,16,16,256,8,1216.114417,482.955000
square,4,16,16,16,256,16,2450.357750,972.698000
square,4,16,16,16,256,32,5604.079750,2094.916667
square,4,16,16,16,256,64,9980.625167,3929.552083
square,5,32,32,1,32,1,33.770833,18.031250
square,5,32,32,1,32,2,46.510417,18.298583
square,5,32,32,1,32,4,94.277750,35.850667
square,5,32,32,1,32,8,207.048500,78.576500
square,5,32,32,1,32,16,911.791500,370.201333
square,5,32,32,1,32,32,878.913167,359.180667
square,5,32,32,1,32,64,1719.083500,660.298667
square,5,32,32,2,64,1,45.437417,17.673750
square,5,32,32,2,64,2,93.913250,35.850750
square,5,32,32,2,64,4,193.114667,74.371583
square,5,32,32,2,64,8,449.646000,176.152750
square,5,32,32,2,64,16,807.225417,313.867833
square,5,32,32,2,64,32,1624.350583,616.316000
square,5,32,32,2,64,64,3203.211750,1241.038000
square,5,32,32,4,128,1,90.673500,34.652583
square,5,32,32,4,128,2,186.715333,72.378500
square,5,32,32,4,128,4,376.204833,146.121667
square,5,32,32,4,128,8,757.791667,293.704750
square,5,32,32,4,128,16,1523.416667,595.652833
square,5,32,32,4,128,32,3147.583083,1277.781333
square,5,32,32,4,128,64,6574.132083,2597.541750
square,5,32,32,8,256,1,181.510417,70.795083
square,5,32,32,8,256,2,368.996500,143.753500
square,5,32,32,8,256,4,732.131917,285.048500
square,5,32,32,8,256,8,1500.642583,586.066000
square,5,32,32,8,256,16,2970.909833,1157.962000
square,5,32,32,8,256,32,7354.000083,2849.198000
square,5,32,32,8,256,64,11894.152750,4620.614500
square,5,32,32,16,512,1,367.253500,142.111083
square,5,32,32,16,512,2,718.579833,278.118083
square,5,32,32,16,512,4,1421.604083,546.715333
square,5,32,32,16,512,8,2865.232750,1106.965250
square,5,32,32,16,512,16,5854.038083,2262.232667
square,5,32,32,16,512,32,11872.017333,4612.666667
